#,Emri Biznesit,Adresa Pershkrim,Google Maps Search Link,Google Maps Link Final,Status
248,Pizzeri Visi & Miku,Tiranë,https://www.google.com/maps/search/Pizzeri%20Visi%20%26%20Miku%20Tiran%C3%AB,,
249,Pomo Doro,Tiranë,https://www.google.com/maps/search/Pomo%20Doro%20Tiran%C3%AB,,
250,Poppeys Caffe,Tiranë,https://www.google.com/maps/search/Poppeys%20Caffe%20Tiran%C3%AB,,
251,Rei Mare Restaurant,Tiranë,https://www.google.com/maps/search/Rei%20Mare%20Restaurant%20Tiran%C3%AB,,
252,Restaurant Iliri,"Rr. Zihni Sako, Tiranë",https://www.google.com/maps/search/Restaurant%20Iliri%20Rr.%20Zihni%20Sako%2C%20Tiran%C3%AB,,
253,Restaurant Korca,Tiranë,https://www.google.com/maps/search/Restaurant%20Korca%20Tiran%C3%AB,,
254,Restaurant Pizzeri OGI,"Rr. Zihni Sako, krah EIDA-s, Tiranë",https://www.google.com/maps/search/Restaurant%20Pizzeri%20OGI%20Rr.%20Zihni%20Sako%2C%20krah%20EIDA-s%2C%20Tiran%C3%AB,,
255,Restaurant Tradita,Tiranë,https://www.google.com/maps/search/Restaurant%20Tradita%20Tiran%C3%AB,,
256,Restorant Alteo,Tiranë,https://www.google.com/maps/search/Restorant%20Alteo%20Tiran%C3%AB,,
257,Restorant Kashta,Tiranë,https://www.google.com/maps/search/Restorant%20Kashta%20Tiran%C3%AB,,
258,Roal Lounge,Tiranë,https://www.google.com/maps/search/Roal%20Lounge%20Tiran%C3%AB,,
259,Rose Boutique Hotel,Tiranë,https://www.google.com/maps/search/Rose%20Boutique%20Hotel%20Tiran%C3%AB,,
260,Sarajet e Pashait,"Brryli, Tower Bridge, Tiranë",https://www.google.com/maps/search/Sarajet%20e%20Pashait%20Brryli%2C%20Tower%20Bridge%2C%20Tiran%C3%AB,,
261,Shans Market,Tiranë,https://www.google.com/maps/search/Shans%20Market%20Tiran%C3%AB,,
262,Sina Pizzeri,Tiranë,https://www.google.com/maps/search/Sina%20Pizzeri%20Tiran%C3%AB,,
263,SOL Restaurant & Pool,Tiranë,https://www.google.com/maps/search/SOL%20Restaurant%20%26%20Pool%20Tiran%C3%AB,,
264,Son (Kalaja),"Kalaja, Tiranë",https://www.google.com/maps/search/Son%20%28Kalaja%29%20Kalaja%2C%20Tiran%C3%AB,,
265,Street Food (Urani Pano),"Urani Pano, Tiranë",https://www.google.com/maps/search/Street%20Food%20%28Urani%20Pano%29%20Urani%20Pano%2C%20Tiran%C3%AB,,
266,Supermarket LEA,Tiranë,https://www.google.com/maps/search/Supermarket%20LEA%20Tiran%C3%AB,,
267,Tabacchino (Sadik Petrela),"Rr. Sadik Petrela, Tiranë",https://www.google.com/maps/search/Tabacchino%20%28Sadik%20Petrela%29%20Rr.%20Sadik%20Petrela%2C%20Tiran%C3%AB,,
268,Tabakino te Bobi,Tiranë,https://www.google.com/maps/search/Tabakino%20te%20Bobi%20Tiran%C3%AB,,
269,Taste Traditional Food,"Mbas Concordit, rruga për Adexi, Tiranë",https://www.google.com/maps/search/Taste%20Traditional%20Food%20Mbas%20Concordit%2C%20rruga%20p%C3%ABr%20Adexi%2C%20Tiran%C3%AB,,
270,Te Pacja,Tiranë,https://www.google.com/maps/search/Te%20Pacja%20Tiran%C3%AB,,
271,Te Shpija e Birres,Tiranë,https://www.google.com/maps/search/Te%20Shpija%20e%20Birres%20Tiran%C3%AB,,
272,Te Zgara Korcare (Rr. Dibres),"Rr. Dibres, Tiranë",https://www.google.com/maps/search/Te%20Zgara%20Korcare%20%28Rr.%20Dibres%29%20Rr.%20Dibres%2C%20Tiran%C3%AB,,
273,Tempus 66,Tiranë,https://www.google.com/maps/search/Tempus%2066%20Tiran%C3%AB,,
274,Tiranditional,Tiranë,https://www.google.com/maps/search/Tiranditional%20Tiran%C3%AB,,
275,Tobacco & More (Qemal Stafa),"Rr. Qemal Stafa, Tiranë",https://www.google.com/maps/search/Tobacco%20%26%20More%20%28Qemal%20Stafa%29%20Rr.%20Qemal%20Stafa%2C%20Tiran%C3%AB,,
276,Tobacco 24h Bulevardi,"Bulevardi, Tiranë",https://www.google.com/maps/search/Tobacco%2024h%20Bulevardi%20Bulevardi%2C%20Tiran%C3%AB,,
277,Tobacco Klodi,Tiranë,https://www.google.com/maps/search/Tobacco%20Klodi%20Tiran%C3%AB,,
278,Tobacco te Mrizi Zanave,"Mrizi i Zanave, Tiranë",https://www.google.com/maps/search/Tobacco%20te%20Mrizi%20Zanave%20Mrizi%20i%20Zanave%2C%20Tiran%C3%AB,,
279,Tobbacco & More (Dibres),"Rr. Dibres, Tiranë",https://www.google.com/maps/search/Tobbacco%20%26%20More%20%28Dibres%29%20Rr.%20Dibres%2C%20Tiran%C3%AB,,
280,Tobbacco Shop (Sadik Petrela),"Rr. Sadik Petrela, Tiranë",https://www.google.com/maps/search/Tobbacco%20Shop%20%28Sadik%20Petrela%29%20Rr.%20Sadik%20Petrela%2C%20Tiran%C3%AB,,
281,Tweets Caffe Bar,Tiranë,https://www.google.com/maps/search/Tweets%20Caffe%20Bar%20Tiran%C3%AB,,
282,Venus Bar,Tiranë,https://www.google.com/maps/search/Venus%20Bar%20Tiran%C3%AB,,
283,Vila te 5 Maj,"Rruga 5 Maj, Tiranë",https://www.google.com/maps/search/Vila%20te%205%20Maj%20Rruga%205%20Maj%2C%20Tiran%C3%AB,,
284,Wake Up Bar,Tiranë,https://www.google.com/maps/search/Wake%20Up%20Bar%20Tiran%C3%AB,,
285,Wood Green (Bulevardi),"Bulevardi, Tiranë",https://www.google.com/maps/search/Wood%20Green%20%28Bulevardi%29%20Bulevardi%2C%20Tiran%C3%AB,,
286,Zgara (Arkitekt Sinani),"Rr. Arkitekt Sinani, Tiranë",https://www.google.com/maps/search/Zgara%20%28Arkitekt%20Sinani%29%20Rr.%20Arkitekt%20Sinani%2C%20Tiran%C3%AB,,
287,Zgara (ngjitur Zgaren Dari),Tiranë,https://www.google.com/maps/search/Zgara%20%28ngjitur%20Zgaren%20Dari%29%20Tiran%C3%AB,,
288,Zgara Chicken & Grill,Tiranë,https://www.google.com/maps/search/Zgara%20Chicken%20%26%20Grill%20Tiran%C3%AB,,
289,Zgara Dari,Tiranë,https://www.google.com/maps/search/Zgara%20Dari%20Tiran%C3%AB,,
290,Zgara Jone,Tiranë,https://www.google.com/maps/search/Zgara%20Jone%20Tiran%C3%AB,,
291,Zgara Korcare (Xhanfize Keko),"Rr. Xhanfize Keko, Tiranë",https://www.google.com/maps/search/Zgara%20Korcare%20%28Xhanfize%20Keko%29%20Rr.%20Xhanfize%20Keko%2C%20Tiran%C3%AB,,
292,Zgara Korcare te Tradita,Tiranë,https://www.google.com/maps/search/Zgara%20Korcare%20te%20Tradita%20Tiran%C3%AB,,
